-1.236950710878081949e+00,7.818228717773103575e-01,-1.320456613084276309e+00,5.219415656168976403e-01,2.969846732331860584e-01,2.598827942484235320e-01,-7.747824664024764729e+01
-2.412360578563298719e-01,2.433394493226918309e-01,3.520553965142967923e-01,-1.251539424190444061e+00,1.443764604073259461e+00,-4.558601635549780484e-02,3.857184398712337980e+01
9.633761292443218105e-01,-8.206823183517104603e-01,4.127809269364983158e-01,8.220601599944900029e-01,1.896792982653947357e+00,1.158595579007404064e+00,3.046153723532762569e+02
-2.403253981581350285e-01,7.129984301723880646e-01,-3.748208075495975122e-01,7.109599682034914991e-01,4.442633114860397581e-01,-1.222127808891945389e+00,9.194682348155384943e+01
-2.435459226098284080e-02,-5.737000039385790062e-01,2.142270358611863657e+00,1.727543170100711345e+00,4.363236696740320775e-01,5.228354880354996181e-01,2.726087123307854654e+02
-8.895144296255232952e-01,-7.537361643574895798e-01,-8.158102849654382815e-01,-7.710170941410419976e-02,3.411519748166438881e-01,-2.453881160028704989e-01,-1.586482200942835163e+02
1.523124077269657262e+00,-8.612842013282636655e-01,5.389100436846586684e-01,-1.037246154326456393e+00,-1.903386780836081871e-01,7.736830764761830348e-02,2.133562838411013729e+01
-2.025142586657607158e+00,6.339190223180112271e-01,1.864543147694276426e-01,-6.617864647683879831e-01,8.524333347962239626e-01,2.143944089325325653e+00,-1.108514596553157219e+02
9.699596499271818939e-02,-1.301430543676845852e-01,5.951570254369136226e-01,-8.182206832334725233e-01,2.092387275685460235e+00,3.241663524884421110e-01,1.561833499883147738e+02
-4.015795064434340977e-02,1.800940432910815625e+00,-1.430775102118048148e+00,1.281044149107892771e-01,-6.810516574748808338e-01,-6.763923020592697011e-01,-2.853221803151377856e+01
-3.624409414031321552e-01,-1.739713778778099629e+00,-1.119669894626143858e+00,-1.294681475720905750e+00,1.160826787378519409e+00,1.148765700372103460e+00,-2.104243602924634899e+02
-2.489641484790734993e-01,1.755340842443204430e+00,9.715709509543554168e-01,6.453759495851475458e-01,1.368631557532348664e+00,2.060747924881987103e+00,3.287339658430890950e+02
-7.016571145864702874e-02,4.591800792284366772e-01,-1.660960933515991389e+00,4.296182191325858546e-01,2.076876871631111454e-01,8.339221545489040599e-01,-2.034991967853000716e+01
3.577873603482832898e-01,-1.142970297830623094e+00,5.607845263682343928e-01,1.083051243175277012e+00,1.053802052034902959e+00,5.820871844599989631e-02,1.775630559716950359e+02
-1.087601484568575944e-01,1.532738913002577696e+00,4.017117220989414594e-01,6.901439917111125144e-01,-4.012204718858362607e-01,5.193465142411722857e-01,1.341798185312838143e+02
2.438007137711988292e-01,7.083564472993533201e-01,-5.640786307367283703e-01,-1.280304398670894406e+00,8.724573282801446616e-01,-1.021232817130713233e+00,1.938030655816213255e+00
1.042011039518760673e-01,2.811914239693757978e-01,-6.259312789952241329e-02,-7.539645888666762774e-01,-2.806750768667740648e-01,7.589285897867651398e-01,-5.933498464811080453e+01
-3.216350512173826171e-01,-3.492577043184287855e-01,2.076747983560840893e+00,3.819354522315533407e-01,4.300416471910696314e-01,-3.486521344078591933e-01,1.400245474953887026e+02
-7.303666317171366718e-01,6.795977489346758382e-01,2.164585895819748640e-01,4.557183990381378363e-02,-6.516003476058170873e-01,-7.153037092599682234e-01,-7.042313998983614454e+01
7.472936051232618171e-01,-5.601810401969695707e-01,6.103702654334648425e-01,-2.090159396414813242e-02,1.173273833087819934e-01,-8.289950109220722840e-01,7.741347082737107144e+01
-2.471773825205969277e-01,-2.041734868424290639e+00,-6.819842479977985539e-01,-1.001620009894915508e+00,-2.811002928859548944e-01,2.083828079475524842e-01,-2.998202636945546828e+02
3.109075655980045871e-01,-2.134471517118472494e-01,1.475356216949551991e+00,8.576596232020193833e-01,-1.599385299634271118e-01,-7.184442212524360105e-01,1.578222921563211685e+02
-2.038124535177853858e+00,-4.080753730215513908e-01,-1.008086310917404083e+00,-1.870791921025855675e+00,-3.515134840413086659e-01,1.201213922163944847e+00,-4.595123274443717492e+02
-7.271371758248685868e-01,-1.570224719890456422e+00,-2.475186355515047454e-01,-7.443342910004628610e-02,6.206720975506779814e-01,6.218099622171964214e-01,-1.320079227766308634e+02
8.696059201056601795e-01,-9.221653241776254228e-01,1.355637858804950913e+00,4.134349032237008559e-01,1.876795812558065935e+00,7.569886166453518861e-01,3.090062542816929181e+02
7.580455819372633464e-02,-8.972543714858315367e-01,-6.771617115121116859e-01,9.751197334177511555e-01,-1.470573815021386510e-01,-1.224677284691462302e-02,-2.351191477530227303e+01
3.840654489393072746e-01,-5.554769889661877874e-02,-3.269474809409311095e-02,-2.067442100039876607e+00,-8.912003951278840708e-02,-1.703382439355154654e+00,-1.535812694057127885e+02
-3.471176970524331162e-02,3.015473423336124670e-01,-1.168678037619532040e+00,1.142822814515020546e+00,7.519330326867741388e-01,-1.923609647811225232e-01,1.047510588269186940e+02
-5.589218472715883346e-01,-1.523186904783774720e+00,3.772118750645208629e-01,1.565524029234340420e+00,-6.575026107298780065e-02,1.195046628924842480e+00,6.970164308592927682e-01
-1.580078985789894197e-01,1.529550319460613705e+00,-4.268810699474200332e-01,-1.012104375260167499e+00,-1.654856671865769346e+00,-1.692464629714819369e+00,-1.804522821785720907e+02
1.305478807154329068e+00,8.135096360006385252e-01,2.100384163275904881e-02,6.819529712949639055e-01,-3.102667565934560390e-01,8.254163489880298465e-01,2.089889624359233551e+02
2.897748568964129134e-01,-4.209844808202629629e-01,2.075400798645438805e+00,8.711247034316923488e-01,-3.260235321678411347e-01,3.944521423782968439e-01,1.700199220676728089e+02
1.142276486620396464e-01,1.103301882016521462e+00,1.503017614618775977e-01,-3.636122122138558677e-01,-5.694562372106745651e-02,-3.763470242484836387e-02,5.478044075817914660e+01
-1.320233207020642174e+00,4.919191715065057147e-01,1.831458765854353743e+00,1.179440120721287011e+00,-4.691756521047047990e-01,-8.984146713483579516e-01,6.695458628993753791e+01
6.818914896263114089e-01,1.044160877069072013e+00,1.846707325736033578e+00,5.839281853259639110e-01,-3.592920907870595371e-01,-4.894394425182221342e-01,2.560277962765795792e+02
-9.857260463355437263e-01,9.551423205012382622e-01,5.040465155178444068e-01,-5.302576183724407866e-01,-7.928728322623441738e-01,-6.267909727317187707e-02,-1.167998514097549219e+02
4.940301862827388146e-01,3.958035334374090386e-01,2.606737658239071109e-01,-5.503051538454201141e-01,-6.716233679380515520e-01,-6.255627015095294174e-01,-1.943648947510325797e+01
2.133033374656266634e+00,-1.237815498826849048e+00,-1.952087799522501887e+00,-1.517850950355833228e-01,5.883172064845765270e-01,1.586016816145352060e+00,5.359576264480791963e+01
2.858653907249049664e-01,-3.877015599359841524e-01,3.344567899870249938e-01,6.585442726728304441e-01,2.010204538766349636e+00,-6.127886904843862226e-01,2.518017938631560639e+02
9.261775475316413875e-01,-1.382799730964336060e+00,1.909416640470130488e+00,-1.398567573819141208e+00,5.629692366905708623e-01,-8.756182533847571836e-01,4.684517387847648706e+01
-4.692057887918407028e-02,3.465038817307157792e-01,4.770408272231214664e-01,7.682189106025535952e-02,-1.282992224188569619e+00,-4.677012013118913569e-01,-6.300600593524559656e+01
2.153182457511556347e+00,9.592708260852068625e-01,-7.673475628880495059e-01,8.723206367206781664e-01,1.833420057383517432e-01,1.451143607795041701e+00,3.133968619043608896e+02
-9.885911071509174697e-01,-9.833962679474989033e-02,-1.103589317215770915e+00,1.798941511534784543e-01,1.392002286344599327e+00,-1.692956814195385462e+00,-3.620559714593105127e+01
-1.519369965954013413e+00,1.032465260551146846e+00,-4.842340728662513638e-01,1.266911149186622731e+00,-7.076694656187807464e-01,2.122156197012633250e+00,-5.789060461312978134e+01
-1.963779892668121585e-02,4.404747379603989876e-01,5.524899544171477661e-01,2.239141340646614298e-01,1.364140429973844215e+00,-1.592993733531669287e+00,1.913042062208332084e+02
-1.289960899741053879e+00,7.331796718840388749e-02,-1.295078772063616102e+00,-3.357846992901282190e-01,1.669021525289392960e+00,8.231705839619145593e-01,-7.235619815170984737e+01
-1.349722473793392094e-02,1.852278184508937775e+00,-1.057710928955900354e+00,8.225449121031890298e-01,-1.220843649971022238e+00,-6.017066122293969199e-01,9.181995287913267134e+00
-1.612857116660091350e-01,-8.022772692216189050e-01,4.040508568145383950e-01,1.886185901210530202e+00,1.745778128318389577e-01,-3.427145165267694860e-01,1.266298251989320391e+02
1.465648768921554046e+00,-1.412303701335291484e+00,-2.257763004865356582e-01,6.752820468792383735e-02,-1.424748186213456780e+00,-9.080240755212108938e-01,-8.794814120134913082e+01
1.053755061459599046e-01,-9.683444548636352955e-01,-1.334025494918204435e+00,-6.013676439512136707e-01,3.197819341425369721e-01,5.500520990245518771e-01,-1.501420787524040179e+02
2.221337716337128398e-01,-3.091721234686393704e-01,-4.787486216634773140e-01,1.255756125573520787e+00,-8.946073022195039082e-01,-4.344962274323155849e-01,-5.361348449481155853e+00
5.470973811700379219e-01,-5.915713888358299366e-01,-2.021926524338940601e-01,-2.176812032272202879e-01,1.098776851987190106e+00,1.277664895788424904e+00,8.730047956834386014e+01
1.687141635072564760e+00,-1.081548003614394959e+00,8.816397569494505149e-01,-7.972641316617372007e-03,1.479944138890025851e+00,-6.465728842425265688e-01,2.724749190490509818e+02
